post_id,influencer_id,platform,date,url,caption,reach,likes,comments
180,27,YouTube,2025-08-15 08:51:34,http://evans.biz/tag/listregister.jsp,Create me learn natural down fine care sure music seat approach like else lot kind product stand professor stock.,521505,11338,476
181,27,YouTube,2025-08-15 08:51:01,http://www.allen.com/categories/categoryindex.php,Different real white without eye alone interest give term prepare south available condition quite individual body such recognize low.,296058,6998,96
182,27,YouTube,2025-08-15 08:52:35,http://www.richardson.com/app/mainsearch.html,Teach stuff attorney though concern require window policy with strategy partner young.,576904,31125,876
183,28,YouTube,2025-08-15 08:50:14,http://www.schneider.com/tags/searchpost.asp,Appear since throughout during energy culture history soon nor and black too mean nor PM agent someone.,225504,11945,172
184,28,YouTube,2025-08-15 08:51:36,https://www.patterson-kim.com/search/main/mainabout.html,Space fish physical consider air these never quickly citizen coach control effect around artist person establish relate occur subject.,213955,10125,335
185,28,YouTube,2025-08-15 08:54:04,https://bridges.com/categories/tagsearch.jsp,Effort safe amount hand spring piece bank while especially between second gun his bit learn return area increase.,128360,3504,98
186,28,YouTube,2025-08-15 08:51:36,http://www.carpenter.com/categoriescategory.html,Address treatment but game walk leave either he worry play stage prove budget science class practice Republican seek add last.,218616,13831,474
187,28,YouTube,2025-08-15 08:52:45,http://www.patterson-martin.com/category/appregister.htm,Service expect speak coach hospital training citizen phone gas hold everybody pass.,195174,9841,101
188,28,YouTube,2025-08-15 08:53:53,https://www.rivera-ford.com/blog/applogin.html,Accept allow half series analysis no money eight everything hear film hope look the stage oil hard reason.,167459,5570,122
189,28,YouTube,2025-08-15 08:54:00,http://wood.com/blogfaq.htm,Hand pressure sort resource care green clearly soon debate daughter.,142654,6910,79
190,28,YouTube,2025-08-15 08:52:14,https://www.sanchez.com/mainabout.htm,Voice meeting attention trouble reason cultural operation kid bring.,140948,4606,125
191,29,Twitter,2025-08-15 08:54:11,https://johnson-rowe.net/posts/blog/categoriescategory.php,Project guy discover enough consumer consumer small tell field.,120934,3229,71
192,29,Twitter,2025-08-15 08:54:15,https://howell-morris.com/wp-contentmain.asp,Scientist agent television too treatment rule similar laugh or away build every event say most.,188243,4065,63
193,29,Twitter,2025-08-15 08:51:01,http://andersen.info/blog/explore/blogcategory.php,To school six former she second thing best other.,259571,16316,447
194,29,Twitter,2025-08-15 08:54:15,http://www.nguyen.com/explore/tags/explorecategory.htm,Development goal a most when expect ever buy husband fast police tree gun.,133082,7044,307
195,29,Twitter,2025-08-15 08:50:47,https://www.harrison.com/apppost.html,Better however change feel meeting news news increase choice.,243268,18297,811
196,29,Twitter,2025-08-15 08:50:53,http://morrow.org/app/blogregister.php,Nature hair discussion central candidate pay their worry I seek boy force contain adult message table know air.,199820,15966,657
197,30,Instagram,2025-08-15 08:51:58,https://morris.biz/categorieshome.htm,Goal better art according prevent for TV star alone card financial buy.,258075,17727,764
198,30,Instagram,2025-08-15 08:53:17,http://www.olson-sharp.com/posts/main/postsauthor.html,Smile mind you opportunity student once how soon property.,149493,8604,403
199,30,Instagram,2025-08-15 08:48:57,http://www.dickerson.net/listcategory.html,Notice statement ball someone they behind yes provide many person dog.,133658,9547,467
200,30,Instagram,2025-08-15 08:50:39,http://yang.com/list/wp-contenthomepage.htm,You cup song commercial school evidence moment space general safe cut eye late college subject relate.,146735,9017,228
201,30,Instagram,2025-08-15 08:53:19,http://www.robinson-zimmerman.com/tagmain.html,By fly almost main body fight face similar agree bank law to age.,215533,8843,174
